Battery_Capacity,Battery_Voltage,Battery_SOC,Battery_Temperature,Departure_Time,Arrival_Time,Distance,Traffic_Intensity,Elevation,Optimal_Charging_Start,Optimal_Charging_End,Range
85,418,43,31,23:59:22,16:28:12,229,Medium,82,03:46:14,06:05:25,152
73,357,20,28,06:39:38,20:57:20,263,Low,2,17:13:57,21:00:18,170
54,353,47,29,20:22:28,04:09:05,114,Medium,432,00:41:19,06:35:11,232
74,375,77,33,13:25:50,23:50:56,55,High,503,09:09:58,19:22:24,249
73,396,16,28,04:54:30,12:00:19,105,Medium,637,23:33:27,17:40:18,208
58,436,17,29,17:19:43,14:45:07,64,Medium,296,07:00:32,21:03:00,245
71,422,41,22,22:16:44,09:08:48,75,Low,710,03:06:08,08:58:14,213
69,424,94,27,01:24:12,08:02:10,157,Medium,169,15:04:33,21:07:14,243
80,392,70,30,06:27:41,11:09:24,107,High,831,22:42:49,14:49:38,200
81,384,71,24,22:05:02,16:48:24,178,High,571,18:12:23,21:17:15,93
52,387,42,23,02:17:10,10:53:35,113,High,583,10:51:50,01:35:19,148
68,448,63,24,21:19:04,06:52:25,285,Low,209,16:36:12,15:02:55,189
81,354,10,23,18:21:58,13:38:55,276,Low,74,19:32:41,22:01:34,139
75,436,67,23,18:46:15,07:00:55,191,Medium,464,07:55:28,04:01:50,126
92,407,92,26,23:40:03,21:03:29,138,Medium,615,07:18:05,23:19:33,178
82,393,65,33,14:24:43,11:55:34,145,Medium,95,11:59:38,01:53:55,238
58,422,88,27,22:34:54,12:51:30,152,Low,950,15:40:20,22:19:49,85
53,398,75,22,13:48:18,05:42:22,231,Low,980,21:41:09,19:24:52,210
82,437,20,21,05:35:06,03:51:15,162,Medium,545,09:51:28,13:59:46,202
51,440,91,30,18:48:24,06:21:28,264,Low,950,15:00:16,11:42:42,243
79,392,15,25,15:46:53,10:55:32,286,Low,179,20:45:18,06:11:47,238
97,377,58,32,07:50:07,06:11:06,133,High,25,20:20:16,04:01:53,209
78,409,22,29,17:27:15,22:38:41,190,High,39,13:39:20,15:54:29,168
69,441,11,31,19:18:41,15:25:39,73,Medium,587,20:40:39,14:42:37,114
82,371,47,24,16:44:12,08:40:33,100,Medium,61,12:48:18,12:50:41,172
72,412,36,30,06:26:09,12:12:54,153,High,958,06:16:00,23:50:29,210
77,413,53,23,01:35:24,22:35:24,101,Low,141,04:56:05,04:56:58,232
97,423,61,34,05:23:17,23:43:16,269,Medium,304,01:58:31,20:38:10,214
69,363,13,29,22:05:28,01:12:30,89,Medium,822,15:53:04,13:22:52,113
98,421,21,24,22:16:45,17:27:59,163,Medium,218,04:30:11,15:49:20,181
95,440,60,24,23:10:25,14:30:39,201,Low,242,02:29:47,22:54:03,136
59,367,40,22,18:33:27,14:32:19,222,High,642,05:14:14,00:53:46,81
53,373,75,30,02:10:37,09:11:36,145,Medium,276,15:19:12,13:18:58,114
55,447,68,23,13:50:25,08:22:07,267,High,217,11:41:45,04:35:30,99
50,368,86,28,15:20:53,15:13:26,192,High,254,01:28:02,12:17:43,223
54,435,72,23,23:38:29,12:54:20,159,Low,490,08:10:10,22:29:20,123
84,399,48,29,07:50:19,12:30:36,66,Low,966,21:41:57,14:29:54,128
53,374,70,32,15:31:21,15:57:42,166,Low,832,13:08:19,08:03:04,243
65,437,34,31,06:08:44,21:04:12,255,Low,284,20:09:21,08:44:09,144
92,394,37,31,00:28:07,10:24:50,203,Low,363,08:04:39,15:29:12,81
51,401,81,22,23:53:03,02:46:38,258,Low,464,10:00:52,03:20:44,128
90,385,50,21,02:58:02,06:37:31,173,Medium,978,09:00:57,20:39:44,100
64,409,81,30,21:44:39,02:44:38,79,High,172,21:38:59,14:19:19,97
55,366,84,25,06:26:00,04:54:49,53,Low,357,13:04:48,12:54:58,93
84,389,87,26,15:37:06,21:07:16,125,Medium,729,21:25:52,04:53:53,180
81,446,92,20,11:22:40,19:26:32,224,High,963,05:31:47,05:29:25,112
93,375,48,23,10:41:52,13:16:41,247,Low,155,10:09:46,04:12:28,141
86,415,38,20,00:49:35,11:47:45,123,Low,227,06:54:33,04:24:12,226
90,382,62,33,04:40:58,15:07:22,173,Medium,225,11:50:43,23:30:19,152
64,427,43,23,16:34:47,09:48:58,155,High,20,15:37:02,22:07:59,235
58,363,64,28,04:47:31,17:19:15,152,Low,604,01:51:04,08:20:50,164
87,446,73,20,02:51:46,16:15:18,107,High,670,10:57:24,19:14:25,147
90,395,71,30,02:51:13,23:55:07,84,Medium,602,02:34:21,21:41:10,207
99,373,43,24,15:30:30,05:37:52,99,Low,71,04:21:54,04:40:10,92
70,357,25,33,16:59:23,08:35:25,63,High,69,10:31:34,18:33:37,95
68,366,48,33,19:22:17,11:59:11,99,Medium,210,12:52:07,22:52:00,190
88,401,22,24,17:53:13,22:16:14,52,Medium,290,19:41:33,02:02:27,162
67,383,90,33,17:14:14,08:38:41,206,Low,786,03:17:50,13:51:29,214
96,432,41,34,05:26:14,15:11:31,129,High,159,03:19:57,21:04:48,235
92,393,23,32,17:35:54,06:17:14,293,Low,44,08:15:25,14:37:13,146
71,374,12,32,07:14:02,05:57:43,98,Low,393,05:24:03,13:56:58,181
87,411,68,23,14:12:40,10:51:34,136,High,416,08:58:44,16:07:07,165
87,420,67,28,01:23:39,01:37:55,139,High,450,08:37:52,18:31:30,246
55,366,40,21,19:48:12,21:56:04,52,High,826,18:13:20,08:10:44,221
95,366,16,21,00:33:14,17:15:07,259,Medium,98,14:02:36,12:26:55,234
75,353,46,34,11:13:56,19:21:30,57,Medium,703,20:49:45,18:25:52,123
91,423,38,24,01:17:53,10:09:55,285,High,337,15:13:08,18:36:47,211
66,416,70,31,06:28:54,11:52:27,273,Medium,309,14:06:13,08:27:31,125
94,397,64,32,05:13:07,05:58:19,183,Low,932,05:20:14,19:53:02,115
69,434,42,32,21:01:16,04:22:08,185,High,248,19:07:33,18:31:04,240
50,430,29,34,04:13:24,15:53:45,213,Low,642,07:00:31,07:13:55,83
95,408,98,23,23:29:28,21:07:58,146,High,275,16:50:04,02:23:12,244
54,436,50,20,19:20:52,19:50:13,211,Low,507,21:19:15,10:28:07,105
65,370,71,26,21:34:36,06:36:49,61,High,786,06:06:49,18:41:30,219
97,361,22,21,15:49:57,01:10:53,63,Low,881,17:01:46,17:57:17,126
97,376,53,20,16:42:16,07:32:30,164,High,838,13:30:49,06:47:37,139
78,355,12,25,15:57:54,21:43:33,187,High,582,08:13:04,15:15:54,116
81,403,55,31,01:03:20,17:06:57,271,Medium,248,10:39:04,23:59:32,179
72,443,96,28,06:33:29,16:53:22,76,Low,661,10:04:48,23:50:02,139
64,353,44,24,05:16:38,13:55:06,255,Medium,709,21:31:35,05:03:35,191
66,362,13,29,04:04:19,21:24:02,102,Low,10,14:18:21,03:41:08,82
83,395,12,23,15:50:40,05:19:33,148,Medium,439,01:55:16,07:50:16,90
87,443,44,20,04:39:08,16:43:43,129,High,843,11:24:55,16:32:19,96
89,381,24,31,04:41:56,16:58:09,150,Medium,489,16:09:27,13:21:51,151
89,400,12,29,01:08:42,02:19:17,87,Medium,311,17:50:17,10:02:23,218
54,354,78,31,03:21:21,12:43:26,175,High,871,12:31:13,07:21:24,230
74,364,51,20,21:33:54,16:35:22,250,Medium,155,23:15:49,09:48:28,121
52,448,36,32,05:58:45,09:10:37,160,High,206,17:15:16,07:53:00,177
77,446,91,29,00:17:06,05:58:40,172,Low,687,06:11:33,19:20:38,210
72,350,20,28,00:32:00,14:33:35,262,Medium,352,09:04:20,23:08:59,129
94,445,96,29,23:03:03,04:16:39,226,High,713,02:18:44,11:53:25,149
67,413,38,32,17:26:42,07:53:11,172,High,157,11:34:05,08:19:55,169
55,436,89,28,00:27:41,20:39:18,114,Medium,252,13:03:44,02:35:41,102
57,395,64,28,08:54:35,02:17:52,271,Low,156,18:17:28,03:53:08,84
88,401,84,34,05:15:33,18:18:46,194,Medium,952,02:51:37,21:00:04,105
80,398,98,31,22:49:41,05:15:07,105,High,405,15:19:23,08:36:37,186
55,416,35,26,23:55:48,15:17:51,117,Low,337,02:43:50,18:07:41,92
54,363,96,30,12:55:17,15:42:38,250,Medium,14,18:55:03,10:31:12,112
85,352,45,25,21:12:48,16:48:11,61,High,153,00:01:12,19:35:42,137
53,380,44,23,04:42:38,12:09:06,298,Medium,421,12:29:33,11:36:29,93
91,420,40,28,09:16:14,13:54:00,82,Low,68,18:53:23,09:30:24,112
85,370,58,33,17:22:53,16:35:20,249,Low,510,15:43:32,23:38:20,234
54,417,23,33,18:29:57,04:51:23,148,Low,455,08:48:09,08:08:41,83
54,446,59,25,01:57:03,22:24:06,173,Low,767,17:18:06,09:01:03,191
99,359,58,27,02:06:55,09:16:28,270,Low,659,18:23:14,07:31:13,145
68,417,78,23,17:41:06,06:32:06,153,Medium,445,08:41:22,16:12:20,194
68,394,85,34,07:05:21,23:10:08,184,Low,224,19:51:03,23:49:17,180
90,436,49,34,00:03:45,11:34:03,62,Low,726,05:03:04,12:39:25,117
97,367,37,29,16:51:49,03:27:56,50,High,707,08:43:22,11:56:54,224
99,419,33,32,10:28:20,12:22:18,111,Low,153,07:52:36,23:52:32,163
87,433,27,30,13:08:58,09:36:38,220,High,914,10:54:10,19:30:17,219
68,444,15,28,14:11:41,23:15:32,80,High,64,12:13:59,02:11:50,149
54,418,40,20,18:55:50,11:33:06,78,High,55,07:24:17,12:30:09,247
88,399,34,26,05:19:23,10:30:28,152,Medium,187,18:43:43,14:51:33,210
77,411,96,30,05:07:00,12:30:01,211,Medium,909,17:09:06,18:02:45,244
71,436,60,30,21:48:48,06:14:56,228,High,519,17:43:13,06:07:31,167
95,407,41,25,23:46:06,10:33:38,94,Medium,787,14:15:01,10:28:21,160
55,353,62,34,18:21:56,03:10:28,69,Low,227,17:30:43,19:05:42,208
74,443,22,22,22:59:34,01:15:38,285,Medium,490,15:12:19,16:28:41,229
50,418,49,27,21:10:19,12:36:16,115,Low,358,16:49:34,23:16:30,243
73,417,66,30,18:40:41,20:43:59,263,Low,827,22:41:32,20:33:37,135
52,371,54,30,01:00:30,18:06:37,265,Medium,22,05:34:50,04:03:01,215
55,415,46,29,15:17:54,07:12:36,243,Medium,243,03:19:54,11:34:05,115
55,389,99,24,16:37:13,01:40:10,92,High,152,02:07:39,23:45:07,172
82,415,89,22,22:24:14,23:05:25,255,Medium,859,06:01:20,20:52:57,110
87,360,66,29,13:55:21,06:56:38,242,Medium,467,05:27:47,13:34:47,139
79,415,61,28,02:55:54,18:05:42,199,Medium,404,09:35:31,14:06:14,238
98,449,65,22,18:56:43,10:38:01,134,Low,449,12:41:52,12:05:46,104
68,354,28,30,01:34:49,18:03:57,115,Low,971,13:08:10,16:03:21,187
64,447,45,26,00:51:20,05:48:56,80,Low,850,22:49:10,21:26:45,180
93,390,13,30,05:36:00,04:27:29,177,High,706,16:01:02,14:59:43,100
61,437,52,32,18:00:26,06:08:24,196,High,290,10:49:58,18:21:27,135
98,428,58,22,20:52:15,00:00:50,139,High,165,02:57:14,09:37:59,175
50,406,30,20,11:58:53,05:17:09,168,Low,921,10:10:30,08:33:35,111
98,423,96,31,07:25:15,10:32:00,140,Medium,423,19:27:24,08:14:44,216
52,437,91,29,00:35:09,12:36:19,210,High,278,10:18:27,19:07:57,245
94,390,74,30,10:16:56,00:51:02,275,High,470,00:58:04,18:18:56,116
76,382,58,32,22:06:43,17:40:13,90,Low,917,09:41:45,15:10:41,111
99,416,88,32,20:06:43,16:54:45,145,High,387,01:35:01,07:32:09,157
53,430,21,34,14:33:45,03:36:25,85,Medium,562,17:12:50,17:34:42,207
77,426,81,28,12:03:13,20:16:21,206,Low,802,04:19:01,17:02:39,127
98,429,21,27,13:15:06,01:54:21,232,Low,427,10:29:31,13:05:46,83
76,393,81,26,18:01:09,04:03:35,282,Medium,233,17:37:54,13:06:09,172
81,431,34,22,17:16:36,05:51:20,119,Medium,994,09:21:54,14:30:28,242
84,362,88,28,11:05:21,12:53:36,287,Medium,956,16:21:42,09:53:16,146
72,404,94,24,08:19:00,22:24:25,65,High,843,18:16:23,18:28:48,151
81,350,23,33,21:46:52,22:38:19,200,Medium,688,03:31:57,11:14:25,244
79,382,51,28,05:18:17,00:13:55,64,Low,294,23:57:45,11:24:40,198
95,386,98,28,05:44:32,03:16:20,273,Medium,913,19:35:27,04:03:43,202
52,389,53,25,22:22:25,13:15:45,182,Low,275,13:57:35,15:40:56,175
64,419,87,20,12:06:14,15:55:19,217,Low,800,05:08:20,02:52:02,245
97,388,62,20,11:26:25,07:23:02,257,High,918,11:57:29,17:16:59,197
94,394,43,26,00:14:35,18:32:01,87,Medium,603,07:55:03,09:01:23,232
72,373,35,21,12:54:26,14:21:59,59,High,803,04:05:04,10:23:34,198
81,387,28,29,04:01:54,09:17:21,269,Medium,791,18:26:07,22:31:22,204
63,372,78,33,00:15:22,13:48:26,128,Medium,193,08:14:35,01:40:18,129
59,357,44,33,05:54:15,12:32:04,82,Medium,667,08:06:31,01:59:50,131
73,410,56,29,13:28:25,12:26:56,167,Medium,93,07:46:50,01:14:55,213
67,416,54,23,02:14:02,13:23:02,199,Medium,507,14:36:18,20:34:04,130
79,411,61,32,22:28:33,14:50:48,57,Low,162,06:05:58,10:26:23,175
53,396,87,33,00:40:40,02:47:13,118,Low,416,18:56:27,06:05:45,122
98,387,98,22,22:06:02,11:27:43,58,Medium,832,16:41:18,00:57:48,218
99,436,46,31,17:42:06,10:16:39,155,Low,987,10:14:09,16:45:41,98
84,401,84,24,08:00:13,16:20:56,273,High,317,10:22:02,07:39:45,221
76,397,78,32,19:31:05,22:19:10,295,High,531,02:17:24,06:05:03,182
65,352,61,34,06:09:06,01:09:09,209,High,511,10:19:57,00:14:30,111
90,384,96,20,01:29:35,10:59:05,90,Medium,954,21:49:56,14:32:51,172
84,388,28,33,20:59:16,03:23:11,276,Medium,478,14:38:09,02:54:04,128
58,389,19,29,00:09:50,10:54:22,179,Low,699,20:54:51,04:35:16,134
95,408,86,34,14:41:50,12:36:05,88,Low,921,09:12:46,20:51:13,139
91,403,49,26,11:55:15,00:05:49,280,Low,373,22:49:22,07:33:39,90
97,410,86,32,08:31:14,21:40:23,239,High,902,03:51:48,00:28:35,247
86,426,90,20,16:45:58,14:25:07,232,High,917,02:20:52,18:36:28,85
80,431,15,25,17:57:01,18:23:47,227,High,930,01:03:00,04:52:31,192
70,421,89,21,03:49:06,05:05:53,100,High,270,14:56:32,19:23:18,143
96,445,50,34,12:14:24,02:41:00,102,Low,400,05:06:18,11:51:00,189
93,351,55,32,22:59:21,13:35:57,222,Medium,870,11:00:38,06:16:33,140
52,369,66,32,00:10:09,11:37:10,104,Medium,359,18:44:25,10:06:16,194
51,350,93,34,04:47:42,11:41:49,159,High,600,11:11:21,02:28:21,203
68,414,11,21,20:37:40,06:06:10,245,Medium,118,12:27:13,05:53:42,197
90,439,52,25,12:23:39,03:51:30,245,Medium,56,21:29:43,17:49:53,99
99,374,71,21,13:55:32,00:12:17,163,Medium,411,19:43:26,09:04:29,191
57,442,75,23,16:23:36,08:57:55,248,High,578,05:58:41,22:54:20,127
79,356,72,23,01:31:56,23:08:30,259,Low,392,19:55:40,23:25:53,84
69,443,22,27,23:08:03,22:40:09,213,Low,577,01:38:40,14:20:19,150
98,385,36,24,16:16:52,01:37:14,107,Medium,515,11:36:00,22:03:20,153
92,360,42,21,17:47:29,02:42:30,118,Low,685,21:14:31,20:00:14,159
91,398,82,22,07:57:10,05:02:55,128,Low,649,07:32:17,16:50:13,199
73,375,35,22,20:20:17,10:14:44,79,High,424,12:28:31,18:49:59,132
70,378,28,34,22:28:23,19:27:09,118,High,424,00:04:17,01:05:44,133
63,380,96,31,09:44:16,05:46:56,102,Medium,140,15:57:09,16:05:52,90
52,430,10,34,17:41:47,17:49:06,163,Medium,513,03:32:22,21:04:06,196
93,403,99,26,19:36:44,14:17:17,277,Medium,587,07:04:33,00:12:50,176
90,381,70,24,17:16:08,19:40:23,76,High,476,23:16:30,21:00:12,139
99,411,84,31,13:48:28,01:39:19,230,Low,325,06:16:27,10:26:06,199
99,421,36,24,03:17:58,01:42:25,221,High,721,05:21:14,19:02:57,171
77,377,11,24,19:55:55,06:37:29,73,High,74,04:14:49,00:39:16,159
88,391,76,23,14:42:43,09:04:10,280,Low,914,17:24:52,12:13:36,166
97,362,85,21,08:12:14,00:33:55,192,Low,20,20:54:37,23:53:22,188
92,368,76,23,14:27:36,00:18:01,140,Medium,962,01:26:48,23:28:37,192
62,418,22,25,22:18:25,20:19:22,239,Low,462,20:03:43,21:26:37,129
72,368,77,30,19:25:24,20:23:03,114,Low,412,18:01:25,20:39:44,103
56,402,79,20,13:27:48,11:21:19,223,Low,256,01:13:14,17:22:30,106
97,420,69,23,17:31:52,17:00:29,59,Low,10,19:33:35,03:16:36,188
80,360,78,32,02:01:32,00:23:13,259,Medium,274,18:08:06,02:35:54,228
61,406,86,22,09:18:16,03:04:10,162,Medium,109,12:26:43,04:45:14,149
83,375,65,25,11:32:11,23:59:30,209,Low,659,02:12:14,19:48:05,108
80,446,17,32,16:55:02,22:12:15,105,Low,319,13:55:08,09:53:31,208
67,398,53,22,10:48:54,23:12:23,219,Medium,767,12:22:53,22:47:16,221
55,430,16,21,02:07:51,21:25:01,243,Medium,206,03:52:39,13:19:43,229
83,405,46,27,03:52:53,15:37:45,168,Low,900,02:33:18,08:14:43,183
76,354,46,24,06:45:45,00:48:10,204,High,522,22:39:48,13:57:21,226
88,413,15,28,03:15:23,18:34:42,164,Medium,114,12:06:40,17:51:05,82
76,445,41,32,21:00:48,04:16:57,273,Medium,400,11:13:45,03:57:22,98
92,410,19,22,09:53:15,21:38:41,174,Medium,206,14:02:14,11:44:18,95
77,431,82,28,15:57:07,10:02:51,260,Low,199,18:23:51,21:44:30,201
78,438,95,27,06:27:05,09:58:41,250,Low,506,13:07:04,11:51:02,91
93,372,16,22,15:19:15,13:11:46,152,Medium,671,18:03:13,02:13:17,164
70,371,95,29,06:40:13,09:29:31,107,Low,911,15:19:23,18:59:09,160
56,411,57,24,10:25:25,09:31:25,151,Low,502,05:54:56,16:14:18,132
51,391,36,27,13:06:32,18:00:55,256,Medium,965,05:34:14,08:03:14,227
87,433,16,21,12:19:02,09:01:16,106,Low,941,02:10:02,18:47:07,108
81,440,55,26,19:03:25,23:38:06,181,High,865,09:49:32,16:52:00,139
85,385,81,24,10:01:13,19:26:08,251,Low,499,15:15:58,06:52:30,211
60,373,73,32,11:29:48,21:33:45,138,Low,140,09:32:35,17:11:47,85
56,428,14,20,11:25:43,16:00:08,210,Medium,217,02:04:11,00:58:46,194
50,377,16,26,00:12:13,19:52:18,111,Medium,647,11:12:23,06:27:48,218
67,432,46,26,23:33:43,03:59:39,77,High,421,11:56:31,02:42:05,238
79,392,36,30,20:27:47,12:03:08,248,Low,146,15:31:44,05:14:06,228
69,416,30,28,03:39:01,08:21:17,74,High,478,04:55:35,10:29:26,134
71,359,35,30,09:08:22,11:41:42,117,High,17,20:46:11,16:54:17,179
95,412,82,31,14:12:22,06:08:05,263,Medium,733,18:20:59,21:55:52,93
67,395,93,32,16:47:59,18:47:46,136,Low,73,18:20:42,18:26:39,123
75,408,46,24,01:19:19,06:15:04,293,Medium,629,20:05:08,23:51:07,96
89,366,91,28,13:02:54,15:00:50,294,High,793,00:11:57,20:28:42,133
69,423,38,32,11:39:01,04:38:18,117,High,132,13:05:00,20:02:30,228
81,436,52,34,03:13:15,21:36:16,60,Medium,518,21:33:55,22:26:45,139
93,371,30,33,18:33:43,21:07:32,226,Medium,779,10:02:41,08:56:32,175
97,359,67,25,13:05:12,01:29:46,162,Medium,260,05:05:19,00:25:27,153
57,352,98,22,03:21:17,19:59:17,75,Medium,162,20:01:25,11:42:30,158
96,414,64,27,11:51:58,10:56:09,226,Medium,336,23:31:09,20:00:19,244
74,410,42,31,21:29:52,23:55:03,57,High,554,22:57:05,11:16:14,130
62,404,68,27,18:39:06,04:03:12,267,Medium,575,22:27:48,01:49:15,186
72,373,21,27,15:18:05,12:17:58,84,Low,130,13:36:54,03:07:33,151
99,389,89,32,19:26:52,23:01:47,81,High,457,16:33:40,13:24:14,90
74,409,55,25,10:36:47,00:57:18,93,High,268,11:50:21,08:01:16,163
66,399,50,32,06:58:04,08:27:34,290,Low,842,06:40:20,09:08:30,218
81,448,62,26,10:14:02,06:09:00,223,Low,313,15:19:42,01:23:18,96
62,363,66,24,04:22:52,09:20:08,250,High,838,11:46:49,16:42:48,91
53,419,16,26,04:08:14,14:14:34,149,Medium,428,18:47:31,09:49:54,106
56,390,71,31,02:28:05,04:40:57,134,High,726,14:04:10,05:47:27,209
56,392,31,21,16:25:20,21:40:22,108,High,510,14:28:49,17:51:49,203
57,421,74,22,07:20:56,06:55:22,170,Low,621,12:03:48,00:59:02,176
56,419,84,34,10:37:07,11:24:26,187,High,395,03:47:22,14:51:09,159
82,449,82,22,09:23:34,08:05:54,207,Medium,768,14:45:43,20:36:14,231
59,362,59,28,22:13:54,01:08:59,114,Low,425,02:31:09,22:13:14,210
67,360,56,28,13:09:11,16:32:50,287,High,457,07:37:21,09:55:08,218
94,422,22,27,05:43:54,05:36:30,92,High,517,13:16:20,11:38:04,218
73,407,79,29,13:33:40,01:40:28,291,Medium,831,18:47:14,23:41:56,189
83,377,34,23,09:57:16,13:35:35,53,High,659,14:00:23,07:21:51,157
58,357,54,28,16:02:30,20:14:07,170,High,349,22:54:11,15:11:08,226
59,358,35,25,18:00:11,03:47:20,133,High,670,09:45:41,09:47:09,237
52,439,22,29,06:03:41,03:15:21,162,High,642,09:51:30,08:25:34,84
58,369,66,22,12:33:41,11:15:50,192,Medium,931,10:53:15,18:42:37,88
63,382,14,28,20:21:56,07:37:41,158,High,841,08:46:13,05:14:28,242
58,372,77,22,03:17:04,04:28:17,153,High,647,18:30:08,14:44:53,127
54,385,38,24,18:01:11,09:41:38,233,High,341,03:52:38,04:13:52,228
56,356,10,23,16:09:33,17:00:38,221,Low,779,21:25:07,01:22:43,146
73,401,56,22,05:07:50,20:00:14,258,Medium,575,23:07:18,19:45:18,100
60,356,14,32,10:56:11,03:59:19,112,Low,985,14:47:29,23:19:46,93
68,430,34,24,08:01:07,09:22:40,202,Low,247,21:54:08,19:23:16,106
75,373,73,33,10:59:52,01:59:45,196,Medium,79,11:47:03,13:54:30,122
84,404,15,34,03:09:20,15:32:33,142,Low,69,04:07:00,17:58:27,163
51,438,85,28,19:47:07,06:09:53,171,Low,640,05:46:35,21:55:58,199
89,415,10,22,03:28:41,19:00:12,128,Low,939,20:10:04,04:53:43,247
81,403,32,25,11:13:47,00:04:15,85,Medium,1,17:23:46,09:07:37,155
54,382,76,31,21:49:20,14:48:27,103,High,725,17:19:27,14:11:56,168
93,383,38,25,21:20:43,22:47:44,76,Medium,657,12:04:29,05:43:14,168
96,416,19,21,17:29:38,10:16:48,220,Medium,732,00:21:17,11:40:50,171
53,449,42,28,19:23:22,01:12:13,215,Medium,355,13:04:30,20:33:59,168
63,416,34,32,06:08:00,10:27:41,287,Low,820,05:26:55,12:12:07,81
90,405,85,31,05:37:53,02:58:30,232,High,44,15:53:52,12:35:05,80
87,423,38,22,11:21:43,16:46:08,63,Medium,755,11:19:17,05:31:20,96
59,396,81,30,09:54:57,09:07:20,271,Medium,267,01:54:52,11:43:48,97
60,356,90,23,05:16:50,12:58:49,265,High,476,22:44:26,06:25:14,199
68,406,49,23,17:37:23,04:05:29,160,High,822,16:16:47,23:48:41,114
74,445,91,33,18:09:55,16:10:19,196,High,271,20:49:39,22:51:37,232
80,367,43,23,07:20:55,15:08:01,294,Low,185,02:16:49,08:14:47,237
68,419,96,23,05:20:56,04:00:03,183,High,681,22:05:27,20:39:15,245
73,370,18,20,06:23:32,03:53:57,276,Low,533,07:54:57,04:17:19,239
87,403,71,33,17:55:27,02:08:21,70,Medium,514,12:07:18,13:01:54,126
51,359,54,31,19:31:11,22:11:09,97,Low,256,05:28:22,22:29:02,166
62,395,44,29,15:41:26,01:42:09,160,High,34,14:31:09,13:38:46,109
85,425,66,31,09:45:56,21:05:49,196,Low,410,16:00:38,16:00:40,217
94,384,73,22,19:41:31,01:29:01,254,High,106,12:02:50,21:28:13,231
75,416,10,26,09:25:24,09:15:11,297,Low,905,14:36:30,15:27:20,224
76,429,25,25,10:22:33,00:52:07,147,Medium,41,10:21:17,12:31:05,153
55,442,74,21,19:39:22,15:49:12,61,Low,431,02:05:02,21:00:20,208
72,373,69,27,06:39:32,14:52:43,250,Medium,52,04:08:27,03:02:48,96
76,389,96,33,20:01:17,07:09:45,201,High,95,18:27:26,01:18:19,86
62,365,78,20,14:32:36,04:49:18,99,Medium,658,12:37:42,22:53:58,208
63,449,95,24,01:19:34,14:37:58,173,High,647,20:20:26,07:24:14,152
68,442,73,23,18:49:53,10:52:42,235,High,33,13:05:37,05:22:51,249
51,403,36,23,17:45:23,19:19:20,242,Medium,1,16:10:46,01:56:56,96
66,434,19,33,07:29:43,17:56:49,174,Medium,78,08:52:16,14:51:43,225
60,402,80,27,20:09:22,09:33:25,126,Low,762,23:38:06,02:09:13,161
66,412,67,26,19:48:10,08:45:50,293,Low,584,20:00:24,21:13:34,220
55,358,14,31,01:57:25,09:54:03,215,Medium,38,07:04:29,00:51:00,218
94,425,42,22,03:32:46,05:13:03,152,Medium,488,18:07:48,01:18:23,235
79,362,96,27,12:39:24,14:47:38,120,Medium,712,18:43:58,09:03:35,130
83,432,55,26,03:41:18,16:18:50,232,Medium,868,22:29:14,12:57:31,241
89,428,48,28,17:36:29,16:05:28,110,High,934,03:54:43,08:38:15,105
74,420,51,34,18:57:22,10:15:29,92,Medium,327,12:13:36,17:02:51,93
54,353,28,31,21:15:00,07:10:06,182,Medium,135,21:47:29,19:09:55,153
76,380,43,25,11:23:33,23:21:24,122,Medium,236,06:46:12,21:47:02,220
79,376,43,32,20:56:07,18:30:25,207,Medium,776,15:43:06,10:24:41,160
87,386,14,22,17:56:47,09:40:35,79,High,971,15:54:54,15:07:08,220
71,358,79,20,04:25:29,22:46:12,213,Low,466,12:54:34,14:31:52,204
56,443,47,23,21:12:18,01:01:15,120,Low,305,14:27:34,02:03:29,115
64,405,83,25,02:25:39,08:27:12,50,Low,429,06:49:45,12:43:20,241
68,380,86,27,11:01:10,02:40:12,81,Low,304,17:50:45,08:56:45,90
82,389,29,29,11:27:17,20:31:53,283,Low,256,19:31:37,18:38:47,232
78,394,69,33,12:36:21,01:07:58,266,High,593,07:31:25,21:19:36,131
67,410,52,27,11:01:36,08:47:01,108,Low,15,06:19:17,09:17:42,165
99,401,89,27,06:25:25,05:31:53,244,High,259,17:14:51,06:45:19,151
80,441,29,20,23:11:15,07:57:27,202,High,661,21:50:21,17:10:21,109
61,399,71,20,22:39:59,04:40:00,292,Low,32,20:20:01,11:17:57,140
55,449,64,28,08:31:14,08:09:54,143,Low,83,07:52:42,01:22:00,112
57,435,36,26,04:12:04,03:34:09,220,Low,293,17:22:12,22:09:52,114
62,370,22,32,10:09:51,14:10:13,65,Medium,877,08:08:48,00:37:38,111
58,443,68,22,12:40:52,05:11:44,149,High,764,06:40:53,16:08:30,163
59,361,76,20,13:49:14,16:15:34,290,Low,22,00:01:03,06:16:34,215
64,431,38,26,09:55:06,01:10:40,184,Medium,501,13:31:35,15:36:51,176
58,388,68,23,07:27:31,02:28:17,121,High,274,01:39:49,17:32:03,231
94,437,45,20,02:14:47,19:46:13,80,Medium,648,18:13:19,22:10:51,188
54,436,74,30,03:20:05,01:48:53,225,Medium,721,09:48:07,08:29:07,197
76,430,27,21,00:03:10,07:41:57,211,Low,862,13:20:22,07:04:11,193
70,429,90,29,11:25:36,17:29:24,143,High,475,07:30:36,00:14:24,156
